open_time;ticker;open;high;low;close;adj_close;volume;ema_200p;ema_200p_diff;rsi;previsao
1688994000000;IGTI11.SA;22.52;22.52;22.18;22.46;22.46;0;22.340576;0.5345602;49.69926413295239;ESTAVEL
1688997600000;IGTI11.SA;22.42;22.52;22.29;22.38;22.38;329400;22.341015;0.1745003;47.50996359363317;ESTAVEL
1689001200000;IGTI11.SA;22.37;22.51;22.22;22.48;22.48;266600;22.342556;0.61516684;50.44834576048021;ESTAVEL
1689004800000;IGTI11.SA;22.47;22.48;22.24;22.25;22.25;172400;22.341532;-0.40969327;44.30510302480365;ESTAVEL
1689008400000;IGTI11.SA;22.25;22.37;22.22;22.35;22.35;171400;22.341625;0.037485126;47.30938610379531;ESTAVEL
1689012000000;IGTI11.SA;22.34;22.4;22.28;22.37;22.37;242600;22.341938;0.12560228;47.914527322538206;ESTAVEL
1689015600000;IGTI11.SA;22.35;22.4;22.32;22.34;22.34;214300;22.341917;-0.008580455;47.04179057339447;ESTAVEL
1689080400000;IGTI11.SA;22.25;22.27;21.71;21.95;21.95;0;22.337593;-1.7351605;37.48342988397686;ESTAVEL
1689084000000;IGTI11.SA;21.95;22.12;21.84;22.08;22.08;676800;22.334753;-1.1406127;41.73337081137369;ESTAVEL
1689087600000;IGTI11.SA;22.09;22.29;22.0;22.21;22.21;427800;22.33338;-0.5524455;45.708099405579176;ESTAVEL
1689091200000;IGTI11.SA;22.21;22.43;22.18;22.35;22.35;428700;22.333563;0.07359842;49.688478214083695;ESTAVEL
1689094800000;IGTI11.SA;22.34;22.46;22.31;22.37;22.37;545500;22.333963;0.16135338;50.24961973905574;ESTAVEL
1689098400000;IGTI11.SA;22.37;22.45;22.32;22.41;22.41;429100;22.334797;0.33670822;51.41671553647642;ESTAVEL
1689102000000;IGTI11.SA;22.41;22.45;22.2;22.3;22.3;497600;22.334415;-0.1540915;48.076601906737736;ESTAVEL
1689166800000;IGTI11.SA;22.3;22.5;22.14;22.4;22.4;0;22.335135;0.2904191;51.18140582629945;ESTAVEL
1689170400000;IGTI11.SA;22.41;22.52;22.34;22.4;22.4;413100;22.335844;0.2872332;51.18140582629946;ESTAVEL
1689174000000;IGTI11.SA;22.39;22.4;22.21;22.36;22.36;257100;22.336107;0.106969155;49.79997372793767;ESTAVEL
1689177600000;IGTI11.SA;22.36;22.45;22.29;22.31;22.31;870400;22.335823;-0.11561275;48.053984994422926;ESTAVEL
1689181200000;IGTI11.SA;22.31;22.4;22.19;22.29;22.29;260000;22.335323;-0.20292222;47.3390338135941;ESTAVEL
1689184800000;IGTI11.SA;22.29;22.35;22.19;22.26;22.26;398200;22.334501;-0.3335703;46.22799812690772;ESTAVEL
1689188400000;IGTI11.SA;22.26;22.28;22.09;22.13;22.13;852900;22.332275;-0.9057536;41.66465438862343;ESTAVEL
1689253200000;IGTI11.SA;22.16;22.35;22.04;22.26;22.26;0;22.331488;-0.32012042;47.27021182342677;ESTAVEL
1689256800000;IGTI11.SA;22.25;22.3;22.19;22.23;22.23;114000;22.330385;-0.44954535;46.167688592225176;ESTAVEL
1689260400000;IGTI11.SA;22.23;22.24;22.16;22.2;22.2;70200;22.32897;-0.5775903;45.03646315845469;ESTAVEL
1689264000000;IGTI11.SA;22.2;22.23;22.11;22.13;22.13;317600;22.32681;-0.8815;42.42437431838764;ESTAVEL
1689267600000;IGTI11.SA;22.12;22.16;22.05;22.06;22.06;174600;22.32392;-1.1822265;39.930291714179646;ESTAVEL
1689271200000;IGTI11.SA;22.08;22.19;22.04;22.09;22.09;312800;22.321384;-1.0366043;41.517127482356514;ESTAVEL
1689274800000;IGTI11.SA;22.09;22.13;22.0;22.07;22.07;584800;22.318665;-1.1141552;40.744380004563325;ESTAVEL
1689339600000;IGTI11.SA;22.02;22.02;21.46;21.62;21.62;0;22.311111;-3.097611;28.080187499713237;SUBIR
1689343200000;IGTI11.SA;21.6;21.73;21.58;21.73;21.73;400600;22.304834;-2.577174;33.519788408118615;ESTAVEL
1689346800000;IGTI11.SA;21.73;21.73;21.54;21.56;21.56;743000;22.296795;-3.304488;29.7720585777346;SUBIR
1689350400000;IGTI11.SA;21.56;21.65;21.37;21.45;21.45;644300;22.287663;-3.7584136;27.620160709115453;SUBIR
1689354000000;IGTI11.SA;21.45;21.58;21.41;21.49;21.49;371200;22.279068;-3.541746;29.61248670873286;SUBIR
1689357600000;IGTI11.SA;21.49;21.49;21.29;21.4;21.4;566200;22.269604;-3.904891;27.76090209206568;SUBIR
1689361200000;IGTI11.SA;21.39;21.47;21.31;21.39;21.39;596100;22.260141;-3.908966;27.55474077090264;SUBIR
1689598800000;IGTI11.SA;21.26;21.37;21.0;21.16;21.16;0;22.248318;-4.8916855;23.2736816690184;SUBIR
1689602400000;IGTI11.SA;21.16;21.24;21.03;21.15;21.15;512200;22.23652;-4.8861995;23.10559668024885;SUBIR
1689606000000;IGTI11.SA;21.14;21.25;21.13;21.18;21.18;302200;22.225183;-4.702699;24.85886161893704;SUBIR
1689609600000;IGTI11.SA;21.17;21.24;21.16;21.21;21.21;306800;22.214298;-4.520954;26.659722033317024;SUBIR
1689613200000;IGTI11.SA;21.21;21.44;21.2;21.32;21.32;370100;22.204716;-3.9843597;33.00033209197247;ESTAVEL
1689616800000;IGTI11.SA;21.34;21.4;21.29;21.38;21.38;365100;22.195885;-3.6758378;36.238435451962;ESTAVEL
1689620400000;IGTI11.SA;21.37;21.44;21.27;21.39;21.39;426000;22.187263;-3.5933385;36.78678735242752;ESTAVEL
1689685200000;IGTI11.SA;21.38;21.55;21.29;21.48;21.48;0;22.179703;-3.1546986;41.65046703566143;ESTAVEL
1689688800000;IGTI11.SA;21.48;21.55;21.41;21.53;21.53;364100;22.172762;-2.8988807;44.21826753485119;ESTAVEL
1689692400000;IGTI11.SA;21.55;21.57;21.42;21.53;21.53;163300;22.165901;-2.8688262;44.21826753485119;ESTAVEL
1689696000000;IGTI11.SA;21.53;21.54;21.3;21.3;21.3;460300;22.156664;-3.8663938;35.8108012975424;ESTAVEL
1689699600000;IGTI11.SA;21.32;21.43;21.22;21.38;21.38;570300;22.148384;-3.4692557;40.07849237582013;ESTAVEL
1689703200000;IGTI11.SA;21.39;21.45;21.36;21.4;21.4;289700;22.140413;-3.344171;41.132231931125546;ESTAVEL
1689706800000;IGTI11.SA;21.4;21.44;21.32;21.44;21.44;394100;22.132957;-3.1308851;43.28054361336142;ESTAVEL
1689771600000;IGTI11.SA;21.43;21.48;21.07;21.43;21.43;0;22.12548;-3.143347;42.8594381408062;ESTAVEL
1689775200000;IGTI11.SA;21.42;21.5;21.38;21.46;21.46;320300;22.118406;-2.9767349;44.600872237398775;ESTAVEL
1689778800000;IGTI11.SA;21.46;21.46;21.15;21.15;21.15;294100;22.10812;-4.333792;33.305440377979295;ESTAVEL
1689782400000;IGTI11.SA;21.15;21.32;21.13;21.22;21.22;188100;22.098692;-3.976217;37.174592723458325;ESTAVEL
1689786000000;IGTI11.SA;21.23;21.31;21.21;21.28;21.28;205100;22.090006;-3.6668432;40.36791889724728;ESTAVEL
1689789600000;IGTI11.SA;21.28;21.44;21.26;21.37;21.37;328400;22.082373;-3.2259789;44.892656380554726;ESTAVEL
1689793200000;IGTI11.SA;21.38;21.39;21.25;21.29;21.29;362600;22.073978;-3.5515954;41.85268883756442;ESTAVEL
1689858000000;IGTI11.SA;21.24;21.43;21.15;21.29;21.29;0;22.065678;-3.5153131;41.85268883756444;ESTAVEL
1689861600000;IGTI11.SA;21.29;21.37;21.11;21.21;21.21;558500;22.056623;-3.8384092;38.80512965522845;ESTAVEL
1689865200000;IGTI11.SA;21.21;21.29;21.13;21.16;21.16;482100;22.047144;-4.0238495;36.99210969848921;ESTAVEL
1689868800000;IGTI11.SA;21.16;21.17;20.94;21.09;21.09;399600;22.03703;-4.2974453;34.55781873387089;ESTAVEL
1689872400000;IGTI11.SA;21.09;21.23;20.97;21.23;21.23;406100;22.028505;-3.624873;42.681827789258136;ESTAVEL
1689876000000;IGTI11.SA;21.24;21.33;21.11;21.32;21.32;380000;22.021027;-3.183442;47.218077891023135;ESTAVEL
1689879600000;IGTI11.SA;21.31;21.42;21.27;21.3;21.3;247500;22.013422;-3.2408502;46.3403971294492;ESTAVEL
1689944400000;IGTI11.SA;21.47;22.07;21.47;21.98;21.98;0;22.01307;-0.15022509;68.07116127666355;ESTAVEL
1689948000000;IGTI11.SA;21.97;21.99;21.78;21.78;21.78;593100;22.010614;-1.0477418;60.33220317662085;ESTAVEL
1689951600000;IGTI11.SA;21.79;21.82;21.64;21.69;21.69;1072200;22.007238;-1.4415184;57.1817434960843;ESTAVEL
1689955200000;IGTI11.SA;21.69;21.75;21.6;21.71;21.71;1017600;22.00411;-1.3366154;57.710227996063786;ESTAVEL
1689958800000;IGTI11.SA;21.7;21.79;21.64;21.73;21.73;334700;22.001226;-1.2327787;58.26496702150638;ESTAVEL
1689962400000;IGTI11.SA;21.74;21.79;21.6;21.61;21.61;335800;21.997114;-1.7598407;53.71232733596159;ESTAVEL
1689966000000;IGTI11.SA;21.62;21.69;21.55;21.69;21.69;719100;21.993889;-1.3816968;56.17105386597964;ESTAVEL
1690203600000;IGTI11.SA;21.55;21.97;21.55;21.64;21.64;0;21.990171;-1.5923997;54.23210634171003;ESTAVEL
1690207200000;IGTI11.SA;21.63;22.05;21.62;22.02;22.02;176000;21.990486;0.13421193;64.31413608032263;ESTAVEL
1690210800000;IGTI11.SA;22.02;22.09;21.96;21.98;21.98;136400;21.990376;-0.04718209;62.74723098844661;ESTAVEL
1690214400000;IGTI11.SA;21.99;22.01;21.8;21.86;21.86;163400;21.989008;-0.5866929;58.16864732457093;ESTAVEL
1690218000000;IGTI11.SA;21.85;21.88;21.74;21.78;21.78;100300;21.986818;-0.9406468;55.27301657022657;ESTAVEL
1690221600000;IGTI11.SA;21.78;21.97;21.76;21.91;21.91;242000;21.986015;-0.34574395;58.85716873421304;ESTAVEL
1690225200000;IGTI11.SA;21.91;21.93;21.81;21.88;21.88;188800;21.984905;-0.47716942;57.70791791552232;ESTAVEL
1690290000000;IGTI11.SA;22.33;22.72;22.11;22.63;22.63;0;21.991653;2.9026766;72.28025871607326;CAIR
1690293600000;IGTI11.SA;22.62;22.64;22.24;22.26;22.26;336100;21.99446;1.2073079;61.095978886262586;ESTAVEL
1690297200000;IGTI11.SA;22.27;22.32;22.16;22.2;22.2;217000;21.996607;0.92465705;59.48846296195218;ESTAVEL
1690300800000;IGTI11.SA;22.21;22.24;22.11;22.2;22.2;283600;21.998732;0.91490906;59.48846296195218;ESTAVEL
1690304400000;IGTI11.SA;22.2;22.22;22.03;22.06;22.06;436300;21.99937;0.27559617;55.53433785240073;ESTAVEL
1690308000000;IGTI11.SA;22.06;22.12;22.02;22.1;22.1;293100;22.000422;0.45262077;56.42552006548311;ESTAVEL
1690311600000;IGTI11.SA;22.11;22.24;22.04;22.13;22.13;363400;22.001772;0.58280796;57.1196582424413;ESTAVEL
1690376400000;IGTI11.SA;21.88;22.21;21.88;22.12;22.12;0;22.003004;0.5317271;56.79488044165119;ESTAVEL
1690380000000;IGTI11.SA;22.1;22.28;22.08;22.14;22.14;467200;22.004433;0.61609095;57.31759464542955;ESTAVEL
1690383600000;IGTI11.SA;22.14;22.17;21.99;22.07;22.07;334700;22.005116;0.29486093;54.81780502918604;ESTAVEL
1690387200000;IGTI11.SA;22.09;22.21;21.99;22.16;22.16;256200;22.006727;0.69648147;57.390850836253605;ESTAVEL
1690390800000;IGTI11.SA;22.16;22.16;21.96;22.05;22.05;435400;22.007177;0.19458492;53.38894907120012;ESTAVEL
1690394400000;IGTI11.SA;22.08;22.3;22.05;22.23;22.23;493500;22.009495;1.0018641;58.48980479111127;ESTAVEL
1690398000000;IGTI11.SA;22.24;22.29;22.03;22.16;22.16;822500;22.011059;0.6766653;55.92660296701895;ESTAVEL
1690462800000;IGTI11.SA;22.18;22.22;21.89;21.98;21.98;0;22.010736;-0.13964306;49.87407712298868;ESTAVEL
1690466400000;IGTI11.SA;21.97;22.02;21.84;21.88;21.88;377400;22.009378;-0.5878332;46.8411764709382;ESTAVEL
1690470000000;IGTI11.SA;21.88;22.14;21.8;22.11;22.11;485900;22.010424;0.45240536;53.800027624047424;ESTAVEL
1690473600000;IGTI11.SA;22.13;22.14;21.97;22.06;22.06;266000;22.010939;0.22289534;52.20024284142213;ESTAVEL
1690477200000;IGTI11.SA;22.06;22.14;21.94;22.12;22.12;292600;22.01207;0.49032328;53.96910664810071;ESTAVEL
1690480800000;IGTI11.SA;22.12;22.12;21.79;21.84;21.84;596100;22.010284;-0.77365845;45.50601612432423;ESTAVEL
1690484400000;IGTI11.SA;21.85;21.93;21.78;21.92;21.92;1008400;22.00935;-0.40596303;48.014341906676826;ESTAVEL
1690549200000;IGTI11.SA;22.15;22.37;21.99;22.14;22.14;0;22.010704;0.5874231;54.25077796293501;ESTAVEL
1690552800000;IGTI11.SA;22.15;22.48;22.14;22.41;22.41;948500;22.014837;1.7949836;60.5118099498922;ESTAVEL
1690556400000;IGTI11.SA;22.42;22.48;22.01;22.18;22.18;977100;22.016548;0.7424045;53.76207130392412;ESTAVEL
1690560000000;IGTI11.SA;22.18;22.27;22.1;22.15;22.15;399000;22.01793;0.59983355;52.932700078518415;ESTAVEL
1690563600000;IGTI11.SA;22.15;22.19;21.78;21.94;21.94;1051100;22.017122;-0.35028315;47.41826129412595;ESTAVEL
1690567200000;IGTI11.SA;21.94;21.98;21.84;21.96;21.96;692200;22.016533;-0.25677475;47.9741550538244;ESTAVEL
1690570800000;IGTI11.SA;21.97;22.12;21.84;21.96;21.96;1037200;22.015947;-0.2541219;47.97415505382441;ESTAVEL
1690808400000;IGTI11.SA;22.26;22.32;22.05;22.16;22.16;0;22.017437;0.6475005;53.65635383332255;ESTAVEL
1690812000000;IGTI11.SA;22.16;22.29;21.97;22.11;22.11;769300;22.018393;0.4160496;52.12365497585136;ESTAVEL
1690815600000;IGTI11.SA;22.11;22.16;21.92;22.01;22.01;554400;22.018305;-0.037717823;49.10262479824688;ESTAVEL
1690819200000;IGTI11.SA;22.01;22.03;21.73;21.74;21.74;456900;22.015434;-1.2510962;42.02097041655963;ESTAVEL
1690822800000;IGTI11.SA;21.73;21.88;21.68;21.79;21.79;726400;22.013107;-1.0135202;43.64194766318606;ESTAVEL
1690826400000;IGTI11.SA;21.8;21.84;21.66;21.75;21.75;607700;22.010395;-1.1830549;42.61547363202488;ESTAVEL
1690830000000;IGTI11.SA;21.75;21.88;21.7;21.87;21.87;660600;22.008947;-0.6313222;46.66810234909066;ESTAVEL
1690894800000;IGTI11.SA;21.77;22.09;21.56;22.08;22.08;0;22.00968;0.31949672;52.9325835266871;ESTAVEL
1690898400000;IGTI11.SA;22.08;22.3;22.05;22.29;22.29;832100;22.012568;1.2603368;58.21792184644056;ESTAVEL
1690902000000;IGTI11.SA;22.29;22.36;22.17;22.34;22.34;1654600;22.01594;1.4719348;59.38728615905713;ESTAVEL
1690905600000;IGTI11.SA;22.33;22.34;22.03;22.05;22.05;477400;22.016289;0.15311955;50.55043790095764;ESTAVEL
1690909200000;IGTI11.SA;22.05;22.24;22.05;22.15;22.15;608000;22.017666;0.6010362;53.13981104236856;ESTAVEL
1690912800000;IGTI11.SA;22.15;22.26;22.12;22.23;22.23;407800;22.01985;0.9543672;55.16258532072514;ESTAVEL
1690916400000;IGTI11.SA;22.23;22.55;22.22;22.5;22.5;899000;22.024788;2.157624;61.24322754221645;ESTAVEL
1690981200000;IGTI11.SA;22.43;22.63;22.32;22.48;22.48;0;22.029467;2.0451398;60.58776969349608;ESTAVEL
1690984800000;IGTI11.SA;22.48;22.51;22.28;22.35;22.35;414100;22.03276;1.4398531;56.365028462016;ESTAVEL
1690988400000;IGTI11.SA;22.35;22.51;22.34;22.44;22.44;219600;22.036943;1.8290039;58.5204271720201;ESTAVEL
1690992000000;IGTI11.SA;22.44;22.45;22.28;22.38;22.38;529600;22.040468;1.5404927;56.51614494149632;ESTAVEL
1690995600000;IGTI11.SA;22.38;22.47;22.36;22.47;22.47;489800;22.044878;1.9284389;58.79579840789708;ESTAVEL
1690999200000;IGTI11.SA;22.47;22.57;22.47;22.51;22.51;418000;22.04965;2.0877874;59.80440413787506;ESTAVEL
1691002800000;IGTI11.SA;22.52;22.61;22.42;22.48;22.48;378500;22.054066;1.9313188;58.64494235525166;ESTAVEL
1691067600000;IGTI11.SA;22.63;23.28;22.63;22.75;22.75;0;22.061205;3.1222007;65.18671528563641;ESTAVEL
1691071200000;IGTI11.SA;22.74;22.97;22.69;22.78;22.78;483800;22.068575;3.223702;65.8334265632348;ESTAVEL
1691074800000;IGTI11.SA;22.78;22.87;22.73;22.77;22.77;529400;22.075766;3.1447806;65.39732380089282;ESTAVEL
1691078400000;IGTI11.SA;22.77;22.78;22.63;22.73;22.73;381200;22.08247;2.9323263;63.582946102830434;ESTAVEL
1691082000000;IGTI11.SA;22.73;22.76;22.61;22.71;22.71;502100;22.088898;2.8118303;62.64705977401587;ESTAVEL
1691085600000;IGTI11.SA;22.71;22.77;22.63;22.72;22.72;507000;22.095362;2.8270109;62.94077970785681;ESTAVEL
1691089200000;IGTI11.SA;22.72;22.73;22.52;22.54;22.54;824200;22.099915;1.9913446;54.615784477171765;ESTAVEL
1691154000000;IGTI11.SA;22.6;22.7;22.51;22.52;22.52;0;22.104214;1.8810272;53.764857007546325;ESTAVEL
1691157600000;IGTI11.SA;22.53;22.67;22.49;22.63;22.63;592800;22.109594;2.3537548;57.6710956160475;ESTAVEL
1691161200000;IGTI11.SA;22.62;22.62;22.47;22.61;22.61;230600;22.114714;2.2396235;56.732580876114575;ESTAVEL
1691164800000;IGTI11.SA;22.6;22.67;22.57;22.6;22.6;190000;22.119677;2.1714756;56.23976906019785;ESTAVEL
1691168400000;IGTI11.SA;22.6;22.63;22.52;22.62;22.62;264600;22.12479;2.2382576;57.043466305388456;ESTAVEL
1691172000000;IGTI11.SA;22.62;22.63;22.36;22.4;22.4;406600;22.127604;1.2310256;46.85042512015408;ESTAVEL
1691175600000;IGTI11.SA;22.41;22.45;22.28;22.28;22.28;439300;22.129162;0.6816262;42.39994919746975;ESTAVEL
1691413200000;IGTI11.SA;22.41;22.48;22.18;22.26;22.26;0;22.130499;0.5851703;41.689146034213046;ESTAVEL
1691416800000;IGTI11.SA;22.24;22.34;22.08;22.11;22.11;953500;22.13029;-0.09168013;36.71747111085028;ESTAVEL
1691420400000;IGTI11.SA;22.1;22.22;22.1;22.2;22.2;278000;22.131;0.3117775;41.24499283148214;ESTAVEL
1691424000000;IGTI11.SA;22.2;22.26;22.2;22.24;22.24;125300;22.132113;0.4874704;43.19035712748379;ESTAVEL
1691427600000;IGTI11.SA;22.24;22.25;22.2;22.24;22.24;229500;22.133215;0.48246515;43.19035712748379;ESTAVEL
1691431200000;IGTI11.SA;22.23;22.32;22.23;22.25;22.25;247400;22.134405;0.52224064;43.730536759982144;ESTAVEL
1691434800000;IGTI11.SA;22.26;22.26;22.12;22.14;22.14;818500;22.134462;0.025018197;39.30339360824208;ESTAVEL
1691499600000;IGTI11.SA;22.05;22.11;21.7;22.03;22.03;0;22.133398;-0.46715853;35.439613379189595;ESTAVEL
1691503200000;IGTI11.SA;22.03;22.25;22.02;22.2;22.2;363200;22.134077;0.29783455;44.51740214160367;ESTAVEL
1691506800000;IGTI11.SA;22.21;22.29;22.13;22.27;22.27;271100;22.135462;0.6077948;47.77379096011787;ESTAVEL
1691510400000;IGTI11.SA;22.28;22.34;22.21;22.28;22.28;185300;22.136934;0.6462761;48.24115008676981;ESTAVEL
1691514000000;IGTI11.SA;22.28;22.41;22.24;22.35;22.35;402800;22.139105;0.9525912;51.51213125729044;ESTAVEL
1691517600000;IGTI11.SA;22.34;22.35;22.04;22.13;22.13;460800;22.139013;-0.04071225;42.43537290489834;ESTAVEL
1691521200000;IGTI11.SA;22.12;22.14;21.99;22.04;22.04;363300;22.138004;-0.4426971;39.378450663802;ESTAVEL
1691586000000;IGTI11.SA;21.96;22.13;21.89;22.1;22.1;230200;22.137617;-0.16992395;42.35955462068686;ESTAVEL
1691589600000;IGTI11.SA;22.1;22.2;22.02;22.18;22.18;331700;22.138048;0.18950102;46.16117774165408;ESTAVEL
1691593200000;IGTI11.SA;22.16;22.21;21.95;21.99;21.99;226900;22.136541;-0.66198856;39.49821349754452;ESTAVEL
1691596800000;IGTI11.SA;21.99;22.13;21.98;22.13;22.13;101400;22.136477;-0.029257216;45.71581703059223;ESTAVEL
1691600400000;IGTI11.SA;22.11;22.18;22.11;22.15;22.15;97700;22.136614;0.060470648;46.56071086854599;ESTAVEL
1691604000000;IGTI11.SA;22.15;22.16;21.98;22.01;22.01;209900;22.135326;-0.5661827;41.67137984187406;ESTAVEL
1691607600000;IGTI11.SA;22.01;22.13;21.98;22.13;22.13;316800;22.135271;-0.023813002;46.82567969739128;ESTAVEL
1691672400000;IGTI11.SA;22.19;22.4;22.03;22.28;22.28;0;22.136744;0.6471433;52.478588810123256;ESTAVEL
1691676000000;IGTI11.SA;22.28;22.31;22.1;22.19;22.19;192200;22.137283;0.23813525;49.10543930769896;ESTAVEL
1691679600000;IGTI11.SA;22.2;22.26;22.12;22.22;22.22;177800;22.138124;0.36983952;50.25327923811256;ESTAVEL
1691683200000;IGTI11.SA;22.21;22.26;22.14;22.18;22.18;94500;22.13855;0.18723086;48.67691552388421;ESTAVEL
1691686800000;IGTI11.SA;22.18;22.3;22.13;22.26;22.26;164500;22.139784;0.542987;51.924990745388754;ESTAVEL
1691690400000;IGTI11.SA;22.27;22.35;22.19;22.2;22.2;410100;22.140394;0.26921737;49.39985378093721;ESTAVEL
1691694000000;IGTI11.SA;22.2;22.39;22.17;22.26;22.26;449600;22.14161;0.5346983;51.9179712107458;ESTAVEL
1691758800000;IGTI11.SA;22.27;22.39;22.16;22.24;22.24;0;22.142607;0.43984553;51.006767587145234;ESTAVEL
1691762400000;IGTI11.SA;22.25;22.29;22.17;22.2;22.2;237200;22.14319;0.2565557;49.1488528087412;ESTAVEL
1691766000000;IGTI11.SA;22.21;22.26;22.11;22.11;22.11;221900;22.142853;-0.14836743;45.162774699319336;ESTAVEL
1691769600000;IGTI11.SA;22.11;22.2;22.07;22.09;22.09;317600;22.142317;-0.23627527;44.30289694340063;ESTAVEL
1691773200000;IGTI11.SA;22.07;22.15;21.97;22.0;22.0;486500;22.140873;-0.63625747;40.56044678147615;ESTAVEL
1691776800000;IGTI11.SA;22.0;22.14;21.98;22.13;22.13;515900;22.140762;-0.048608664;47.46391222485611;ESTAVEL
1691780400000;IGTI11.SA;22.13;22.25;22.09;22.23;22.23;389800;22.141668;0.3989387;52.07491943752237;ESTAVEL
1692018000000;IGTI11.SA;22.39;22.39;21.96;22.11;22.11;0;22.141346;-0.14157215;46.7700814120227;ESTAVEL
1692021600000;IGTI11.SA;22.11;22.11;21.93;21.96;21.96;357000;22.13951;-0.8108093;41.1298680414539;ESTAVEL
1692025200000;IGTI11.SA;21.96;21.96;21.87;21.93;21.93;331700;22.137386;-0.93681484;40.088598977691575;ESTAVEL
1692028800000;IGTI11.SA;21.93;22.04;21.91;21.95;21.95;422700;22.135489;-0.8379689;41.1581110227939;ESTAVEL
1692032400000;IGTI11.SA;21.95;21.98;21.87;21.94;21.94;461800;22.133509;-0.87427926;40.76625036829162;ESTAVEL
1692036000000;IGTI11.SA;21.94;22.04;21.89;21.9;21.9;568700;22.131144;-1.0444267;39.16017641295709;ESTAVEL
1692039600000;IGTI11.SA;21.91;21.94;21.84;21.9;21.9;533500;22.128803;-1.0339613;39.16017641295709;ESTAVEL
1692104400000;IGTI11.SA;21.89;22.11;21.79;21.97;21.97;236100;22.127195;-0.71041703;43.66473777839134;ESTAVEL
1692108000000;IGTI11.SA;21.96;21.97;21.62;21.63;21.63;386900;22.122164;-2.2247543;31.47496970336414;ESTAVEL
1692111600000;IGTI11.SA;21.64;21.7;21.56;21.57;21.57;521400;22.116575;-2.4713376;29.88921463989364;SUBIR
1692115200000;IGTI11.SA;21.58;21.63;21.45;21.55;21.55;497600;22.110844;-2.5365095;29.35825146586268;SUBIR
1692118800000;IGTI11.SA;21.54;21.65;21.54;21.64;21.64;334700;22.10608;-2.1083753;34.957673017482364;ESTAVEL
1692122400000;IGTI11.SA;21.64;21.66;21.53;21.55;21.55;443700;22.100456;-2.4907007;32.20829682664127;ESTAVEL
