s_open_time;open_time;ticker;open;high;low;close;adj_close;volume;ticker_type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff;rsi;previsao
2022-01-19;1642550400000;ASAI3.SA;11.95;12.24;11.95;12.03;11.86;5074700;stock;15.29;-22.41;15.52;-22.51;37.94;ESTAVEL
2022-01-20;1642636800000;ASAI3.SA;12.1;12.24;11.89;11.95;11.78;7365800;stock;15.25;-22.74;15.49;-22.83;36.89;ESTAVEL
2022-01-21;1642723200000;ASAI3.SA;11.9;12.17;11.74;12.02;11.85;8537100;stock;15.21;-22.09;15.45;-22.18;38.49;ESTAVEL
2022-01-24;1642982400000;ASAI3.SA;12.0;12.18;11.85;12.04;11.87;6551900;stock;15.17;-21.76;15.41;-21.86;38.97;ESTAVEL
2022-01-25;1643068800000;ASAI3.SA;11.96;12.44;11.49;12.3;12.13;40426700;stock;15.14;-19.87;15.37;-20.0;44.94;ESTAVEL
2022-01-26;1643155200000;ASAI3.SA;12.36;12.78;12.28;12.28;12.11;11052300;stock;15.1;-19.83;15.34;-19.95;44.58;ESTAVEL
2022-01-27;1643241600000;ASAI3.SA;12.41;12.7;12.21;12.55;12.37;13761300;stock;15.07;-17.94;15.31;-18.02;50.18;ESTAVEL
2022-01-28;1643328000000;ASAI3.SA;12.5;12.6;11.99;12.38;12.21;14924100;stock;15.04;-18.83;15.28;-18.96;47.03;ESTAVEL
2022-01-31;1643587200000;ASAI3.SA;12.36;12.69;12.31;12.53;12.35;12073700;stock;15.01;-17.74;15.25;-17.82;49.99;ESTAVEL
2022-02-01;1643673600000;ASAI3.SA;12.49;12.66;12.38;12.58;12.4;5991900;stock;14.98;-17.25;15.22;-17.33;51.04;ESTAVEL
2022-02-02;1643760000000;ASAI3.SA;12.58;12.85;12.36;12.5;12.33;9442200;stock;14.95;-17.55;15.19;-17.69;49.47;ESTAVEL
2022-02-03;1643846400000;ASAI3.SA;12.6;12.78;12.45;12.5;12.33;8796800;stock;14.93;-17.39;15.16;-17.53;49.47;ESTAVEL
2022-02-04;1643932800000;ASAI3.SA;12.47;12.9;12.1;12.9;12.72;17676100;stock;14.9;-14.64;15.13;-14.75;57.84;ESTAVEL
2022-02-07;1644192000000;ASAI3.SA;12.87;13.19;12.77;12.77;12.59;7212000;stock;14.88;-15.37;15.11;-15.47;54.6;ESTAVEL
2022-02-08;1644278400000;ASAI3.SA;12.71;12.77;12.38;12.51;12.34;8002100;stock;14.85;-16.89;15.08;-17.03;48.91;ESTAVEL
2022-02-09;1644364800000;ASAI3.SA;12.51;12.86;12.47;12.61;12.43;9060800;stock;14.82;-16.14;15.05;-16.22;50.89;ESTAVEL
2022-02-10;1644451200000;ASAI3.SA;12.51;12.87;12.44;12.68;12.5;4310600;stock;14.8;-15.52;15.03;-15.61;52.44;ESTAVEL
2022-02-11;1644537600000;ASAI3.SA;12.75;12.78;12.29;12.34;12.17;7316000;stock;14.77;-17.59;15.0;-17.71;45.21;ESTAVEL
2022-02-14;1644796800000;ASAI3.SA;12.34;12.53;12.18;12.33;12.16;5445000;stock;14.74;-17.5;14.97;-17.62;45.01;ESTAVEL
2022-02-15;1644883200000;ASAI3.SA;12.48;12.51;12.07;12.18;12.01;11329100;stock;14.71;-18.35;14.94;-18.45;41.97;ESTAVEL
2022-02-16;1644969600000;ASAI3.SA;12.2;13.23;12.1;13.05;12.87;21489000;stock;14.69;-12.39;14.92;-12.51;59.03;ESTAVEL
2022-02-17;1645056000000;ASAI3.SA;13.04;13.55;13.04;13.25;13.06;10362100;stock;14.67;-10.99;14.9;-11.06;61.71;ESTAVEL
2022-02-18;1645142400000;ASAI3.SA;13.4;13.43;12.7;12.7;12.52;11604500;stock;14.65;-14.53;14.87;-14.61;51.42;ESTAVEL
2022-02-21;1645401600000;ASAI3.SA;12.7;12.85;12.27;12.46;12.29;4718800;stock;14.62;-15.95;14.85;-16.08;47.77;ESTAVEL
2022-02-22;1645488000000;ASAI3.SA;12.71;13.22;12.65;13.1;12.92;15416600;stock;14.6;-11.53;14.83;-11.65;56.82;ESTAVEL
2022-02-23;1645574400000;ASAI3.SA;13.1;13.47;13.1;13.33;13.14;5598100;stock;14.59;-9.93;14.81;-10.0;59.46;ESTAVEL
2022-02-24;1645660800000;ASAI3.SA;12.99;13.65;12.78;13.54;13.35;6603100;stock;14.57;-8.4;14.8;-8.5;61.86;ESTAVEL
2022-02-25;1645747200000;ASAI3.SA;13.43;13.75;13.32;13.46;13.27;8089600;stock;14.56;-8.86;14.78;-8.95;60.39;ESTAVEL
2022-03-02;1646179200000;ASAI3.SA;13.46;13.56;13.23;13.27;13.08;4196000;stock;14.54;-10.07;14.77;-10.14;56.94;ESTAVEL
2022-03-03;1646265600000;ASAI3.SA;13.4;13.56;12.91;13.15;12.97;12631200;stock;14.53;-10.72;14.75;-10.85;54.98;ESTAVEL
2022-03-04;1646352000000;ASAI3.SA;13.23;13.23;12.7;12.71;12.53;6563400;stock;14.51;-13.62;14.73;-13.7;47.89;ESTAVEL
2022-03-07;1646611200000;ASAI3.SA;12.65;12.74;12.23;12.28;12.11;12255900;stock;14.48;-16.37;14.7;-16.47;42.28;ESTAVEL
2022-03-08;1646697600000;ASAI3.SA;12.29;12.55;12.06;12.3;12.13;10151100;stock;14.45;-16.08;14.68;-16.19;42.62;ESTAVEL
2022-03-09;1646784000000;ASAI3.SA;12.45;13.64;12.3;13.4;13.21;14771600;stock;14.44;-8.53;14.66;-8.6;57.41;ESTAVEL
2022-03-10;1646870400000;ASAI3.SA;13.26;13.63;12.81;13.31;13.12;9185900;stock;14.43;-9.06;14.65;-9.13;56.11;ESTAVEL
2022-03-11;1646956800000;ASAI3.SA;13.53;13.53;12.77;12.98;12.8;7293900;stock;14.41;-11.17;14.63;-11.27;51.64;ESTAVEL
2022-03-14;1647216000000;ASAI3.SA;13.01;13.34;12.96;13.1;12.92;4274300;stock;14.39;-10.24;14.61;-10.35;53.15;ESTAVEL
2022-03-15;1647302400000;ASAI3.SA;12.87;13.5;12.87;13.42;13.23;8181800;stock;14.38;-8.0;14.6;-8.08;56.89;ESTAVEL
2022-03-16;1647388800000;ASAI3.SA;13.51;13.7;13.33;13.6;13.41;7731200;stock;14.37;-6.68;14.59;-6.78;58.94;ESTAVEL
2022-03-17;1647475200000;ASAI3.SA;13.7;13.86;13.47;13.73;13.54;6159800;stock;14.36;-5.72;14.58;-5.83;60.4;ESTAVEL
2022-03-18;1647561600000;ASAI3.SA;13.65;14.42;13.59;14.22;14.02;10366600;stock;14.36;-2.35;14.58;-2.44;65.32;ESTAVEL
2022-03-21;1647820800000;ASAI3.SA;14.22;14.26;13.8;14.19;13.99;3916100;stock;14.35;-2.54;14.57;-2.62;64.78;ESTAVEL
2022-03-22;1647907200000;ASAI3.SA;14.3;14.93;14.26;14.74;14.53;13737200;stock;14.36;1.21;14.57;1.14;69.65;ESTAVEL
2022-03-23;1647993600000;ASAI3.SA;14.68;15.27;14.52;15.05;14.84;8813400;stock;14.36;3.33;14.58;3.23;72.04;CAIR
2022-03-24;1648080000000;ASAI3.SA;15.06;15.43;15.02;15.31;15.1;7986800;stock;14.37;5.09;14.59;4.96;73.9;CAIR
2022-03-25;1648166400000;ASAI3.SA;15.4;15.95;15.32;15.84;15.62;8426200;stock;14.38;8.61;14.6;8.49;77.17;CAIR
2022-03-28;1648425600000;ASAI3.SA;15.9;16.51;15.67;16.24;16.01;14496800;stock;14.4;11.18;14.62;11.1;79.27;CAIR
2022-03-29;1648512000000;ASAI3.SA;16.46;16.67;16.15;16.22;15.99;7323700;stock;14.42;10.91;14.63;10.83;78.87;CAIR
2022-03-30;1648598400000;ASAI3.SA;16.24;16.56;16.11;16.17;15.94;8944100;stock;14.43;10.44;14.65;10.37;77.81;CAIR
2022-03-31;1648684800000;ASAI3.SA;16.14;16.55;16.14;16.29;16.06;17319900;stock;14.45;11.14;14.67;11.06;78.55;CAIR
2022-04-01;1648771200000;ASAI3.SA;16.45;16.72;16.19;16.48;16.25;8302400;stock;14.47;12.31;14.69;12.2;79.71;CAIR
2022-04-04;1649030400000;ASAI3.SA;16.49;16.6;16.25;16.29;16.06;2672100;stock;14.49;10.86;14.7;10.78;75.33;CAIR
2022-04-05;1649116800000;ASAI3.SA;16.3;16.38;16.07;16.17;15.94;10716200;stock;14.5;9.92;14.72;9.85;72.61;CAIR
2022-04-06;1649203200000;ASAI3.SA;16.1;16.43;15.84;16.29;16.06;10924400;stock;14.52;10.62;14.74;10.54;73.64;CAIR
2022-04-07;1649289600000;ASAI3.SA;16.08;16.25;15.96;16.1;15.88;6566700;stock;14.53;9.27;14.75;9.14;69.45;ESTAVEL
2022-04-08;1649376000000;ASAI3.SA;16.04;16.3;15.77;16.12;15.89;3069100;stock;14.55;9.23;14.77;9.17;69.55;ESTAVEL
2022-04-11;1649635200000;ASAI3.SA;16.1;16.21;15.92;16.0;15.78;10289300;stock;14.56;8.38;14.78;8.26;66.86;ESTAVEL
2022-04-12;1649721600000;ASAI3.SA;16.2;16.56;16.11;16.45;16.22;9798400;stock;14.58;11.26;14.8;11.17;71.59;CAIR
2022-04-13;1649808000000;ASAI3.SA;16.52;16.77;16.42;16.5;16.27;7212700;stock;14.6;11.47;14.81;11.38;72.08;CAIR
2022-04-14;1649894400000;ASAI3.SA;16.45;16.53;16.2;16.37;16.14;4607000;stock;14.61;10.46;14.83;10.38;68.77;ESTAVEL
2022-04-18;1650240000000;ASAI3.SA;16.29;16.4;16.03;16.03;15.81;3539900;stock;14.62;8.1;14.84;7.99;61.11;ESTAVEL
2022-04-19;1650326400000;ASAI3.SA;16.04;16.51;15.89;16.34;16.11;7756800;stock;14.64;10.04;14.86;9.96;64.94;ESTAVEL
2022-04-20;1650412800000;ASAI3.SA;16.48;17.09;16.45;16.59;16.36;12326800;stock;14.66;11.61;14.88;11.51;67.78;ESTAVEL
2022-04-22;1650585600000;ASAI3.SA;16.48;16.48;15.85;16.03;15.81;8878800;stock;14.67;7.77;14.89;7.66;56.85;ESTAVEL
2022-04-25;1650844800000;ASAI3.SA;15.99;16.18;15.71;16.01;15.79;6454900;stock;14.68;7.54;14.9;7.44;56.5;ESTAVEL
2022-04-26;1650931200000;ASAI3.SA;15.92;16.02;15.72;15.83;15.61;9387600;stock;14.69;6.25;14.91;6.16;53.26;ESTAVEL
2022-04-27;1651017600000;ASAI3.SA;16.0;16.2;15.66;15.89;15.67;7959000;stock;14.7;6.58;14.92;6.49;54.2;ESTAVEL
2022-04-28;1651104000000;ASAI3.SA;16.04;16.1;15.53;15.53;15.31;5384600;stock;14.71;4.09;14.93;4.03;47.95;ESTAVEL
2022-04-29;1651190400000;ASAI3.SA;15.64;15.71;15.28;15.28;15.19;7651000;stock;14.71;3.23;14.93;2.33;46.05;ESTAVEL
2022-05-02;1651449600000;ASAI3.SA;15.1;15.54;14.99;15.25;15.16;5536000;stock;14.72;3.0;14.94;2.11;45.56;ESTAVEL
2022-05-03;1651536000000;ASAI3.SA;15.26;15.42;15.03;15.18;15.09;5388000;stock;14.72;2.49;14.94;1.62;44.38;ESTAVEL
2022-05-04;1651622400000;ASAI3.SA;14.98;15.52;14.8;15.36;15.27;5127000;stock;14.73;3.68;14.94;2.79;48.1;ESTAVEL
2022-05-05;1651708800000;ASAI3.SA;15.1;15.31;14.87;15.02;14.93;6151000;stock;14.73;1.35;14.94;0.51;42.34;ESTAVEL
2022-05-06;1651795200000;ASAI3.SA;15.0;15.07;14.59;14.69;14.6;6832100;stock;14.73;-0.88;14.94;-1.68;37.63;ESTAVEL
2022-05-09;1652054400000;ASAI3.SA;14.58;14.87;14.45;14.76;14.67;11844800;stock;14.73;-0.4;14.94;-1.2;39.17;ESTAVEL
2022-05-10;1652140800000;ASAI3.SA;14.76;15.54;14.68;15.27;15.18;13119700;stock;14.73;3.03;14.94;2.19;49.08;ESTAVEL
2022-05-11;1652227200000;ASAI3.SA;15.0;15.35;14.95;15.16;15.07;6181500;stock;14.74;2.26;14.94;1.44;47.29;ESTAVEL
2022-05-12;1652313600000;ASAI3.SA;14.97;15.65;14.97;15.24;15.15;8258700;stock;14.74;2.77;14.95;1.96;48.75;ESTAVEL
2022-05-13;1652400000000;ASAI3.SA;15.28;15.67;15.18;15.48;15.39;5016200;stock;14.75;4.35;14.95;3.52;52.97;ESTAVEL
2022-05-16;1652659200000;ASAI3.SA;15.5;15.5;15.2;15.37;15.28;6824600;stock;14.75;3.57;14.96;2.76;50.9;ESTAVEL
2022-05-17;1652745600000;ASAI3.SA;15.41;15.85;15.41;15.83;15.74;7407200;stock;14.76;6.61;14.97;5.77;58.25;ESTAVEL
2022-05-18;1652832000000;ASAI3.SA;15.81;15.83;15.38;15.4;15.31;6842800;stock;14.77;3.66;14.97;2.86;50.63;ESTAVEL
2022-05-19;1652918400000;ASAI3.SA;15.49;15.52;15.22;15.45;15.36;6219800;stock;14.78;3.95;14.98;3.16;51.42;ESTAVEL
2022-05-20;1653004800000;ASAI3.SA;15.6;16.08;15.5;15.96;15.86;8142900;stock;14.79;7.26;14.99;6.5;58.61;ESTAVEL
2022-05-23;1653264000000;ASAI3.SA;16.12;16.23;15.75;15.87;15.78;8474400;stock;14.8;6.64;15.0;5.83;57.15;ESTAVEL
2022-05-24;1653350400000;ASAI3.SA;15.77;15.93;15.57;15.9;15.81;5652100;stock;14.81;6.77;15.01;5.96;57.58;ESTAVEL
2022-05-25;1653436800000;ASAI3.SA;15.74;16.03;15.51;15.72;15.63;8129200;stock;14.82;5.49;15.01;4.71;54.1;ESTAVEL
2022-05-26;1653523200000;ASAI3.SA;15.65;16.2;15.61;16.09;15.99;6641000;stock;14.83;7.83;15.02;7.1;59.38;ESTAVEL
2022-05-27;1653609600000;ASAI3.SA;16.02;16.1;15.71;15.8;15.71;3408100;stock;14.84;5.88;15.03;5.11;54.16;ESTAVEL
2022-05-30;1653868800000;ASAI3.SA;15.81;16.08;15.74;15.85;15.76;1706700;stock;14.85;6.15;15.04;5.38;54.92;ESTAVEL
2022-05-31;1653955200000;ASAI3.SA;15.88;15.98;15.63;15.84;15.75;5708500;stock;14.86;6.01;15.05;5.26;54.73;ESTAVEL
2022-06-01;1654041600000;ASAI3.SA;15.98;16.13;15.29;15.42;15.33;6096700;stock;14.86;3.15;15.05;2.44;47.13;ESTAVEL
2022-06-02;1654128000000;ASAI3.SA;15.64;16.0;15.45;15.89;15.8;5285700;stock;14.87;6.24;15.06;5.5;54.71;ESTAVEL
2022-06-03;1654214400000;ASAI3.SA;15.75;15.81;15.35;15.45;15.36;4184100;stock;14.88;3.25;15.07;2.55;47.8;ESTAVEL
2022-06-06;1654473600000;ASAI3.SA;15.59;15.71;15.41;15.47;15.38;2626600;stock;14.88;3.35;15.07;2.66;48.12;ESTAVEL
2022-06-07;1654560000000;ASAI3.SA;15.39;15.9;15.26;15.7;15.61;7316900;stock;14.89;4.84;15.08;4.14;51.79;ESTAVEL
2022-06-08;1654646400000;ASAI3.SA;15.58;16.34;15.56;15.94;15.84;10420600;stock;14.9;6.31;15.08;5.67;55.2;ESTAVEL
2022-06-09;1654732800000;ASAI3.SA;15.97;16.09;15.33;15.6;15.51;9688900;stock;14.91;4.05;15.09;3.38;49.76;ESTAVEL
2022-06-10;1654819200000;ASAI3.SA;15.42;15.59;14.77;15.04;14.95;15101900;stock;14.91;0.29;15.09;-0.33;42.16;ESTAVEL
2022-06-13;1655078400000;ASAI3.SA;14.8;14.9;14.42;14.57;14.48;9104400;stock;14.9;-2.83;15.08;-3.41;37.05;ESTAVEL
2022-06-14;1655164800000;ASAI3.SA;14.55;14.75;14.37;14.59;14.5;10130900;stock;14.9;-2.67;15.08;-3.24;37.4;ESTAVEL
2022-06-15;1655251200000;ASAI3.SA;14.89;15.64;14.8;15.48;15.39;25461900;stock;14.9;3.27;15.08;2.63;50.51;ESTAVEL
2022-06-17;1655424000000;ASAI3.SA;15.19;15.76;15.12;15.51;15.42;14099900;stock;14.91;3.43;15.09;2.8;50.88;ESTAVEL
2022-06-20;1655683200000;ASAI3.SA;15.67;16.09;15.4;15.9;15.81;7611300;stock;14.92;5.98;15.1;5.32;55.57;ESTAVEL
2022-06-21;1655769600000;ASAI3.SA;15.96;16.24;15.38;15.41;15.32;9398400;stock;14.92;2.67;15.1;2.06;49.21;ESTAVEL
2022-06-22;1655856000000;ASAI3.SA;15.24;15.71;14.87;14.99;14.9;8791300;stock;14.92;-0.14;15.1;-0.72;44.51;ESTAVEL
2022-06-23;1655942400000;ASAI3.SA;14.94;15.47;14.94;15.28;15.19;3851900;stock;14.92;1.78;15.1;1.19;48.19;ESTAVEL
2022-06-24;1656028800000;ASAI3.SA;15.43;15.43;14.8;14.97;14.88;5803600;stock;14.92;-0.29;15.1;-0.85;44.77;ESTAVEL
2022-06-27;1656288000000;ASAI3.SA;15.03;15.05;14.64;14.7;14.61;8041800;stock;14.92;-2.08;15.09;-2.62;41.98;ESTAVEL
2022-06-28;1656374400000;ASAI3.SA;14.78;15.04;14.5;14.62;14.53;7081400;stock;14.92;-2.59;15.09;-3.11;41.16;ESTAVEL
2022-06-29;1656460800000;ASAI3.SA;14.72;14.72;14.11;14.38;14.29;8408900;stock;14.91;-4.16;15.08;-4.66;38.72;ESTAVEL
2022-06-30;1656547200000;ASAI3.SA;14.1;14.41;13.85;14.27;14.18;10650900;stock;14.9;-4.85;15.07;-5.33;37.62;ESTAVEL
2022-07-01;1656633600000;ASAI3.SA;14.16;14.83;14.06;14.6;14.51;10271400;stock;14.9;-2.61;15.07;-3.11;42.87;ESTAVEL
2022-07-04;1656892800000;ASAI3.SA;14.49;14.68;14.29;14.4;14.31;1980900;stock;14.89;-3.91;15.06;-4.4;40.63;ESTAVEL
2022-07-05;1656979200000;ASAI3.SA;14.19;14.73;13.98;14.71;14.62;7354200;stock;14.89;-1.81;15.06;-2.32;45.38;ESTAVEL
2022-07-06;1657065600000;ASAI3.SA;14.5;15.19;14.45;14.9;14.81;11107300;stock;14.89;-0.53;15.06;-1.04;48.12;ESTAVEL
2022-07-07;1657152000000;ASAI3.SA;15.05;15.52;15.02;15.13;15.04;6763400;stock;14.89;1.01;15.06;0.48;51.3;ESTAVEL
2022-07-08;1657238400000;ASAI3.SA;15.3;15.39;14.96;15.28;15.19;3792400;stock;14.89;1.99;15.06;1.46;53.32;ESTAVEL
2022-07-11;1657497600000;ASAI3.SA;15.13;15.46;15.08;15.35;15.26;3654100;stock;14.9;2.44;15.06;1.9;54.26;ESTAVEL
2022-07-12;1657584000000;ASAI3.SA;15.36;15.54;15.15;15.24;15.15;4929100;stock;14.9;1.68;15.06;1.16;52.46;ESTAVEL
2022-07-13;1657670400000;ASAI3.SA;15.14;15.59;14.99;15.34;15.25;3964800;stock;14.9;2.33;15.07;1.81;53.96;ESTAVEL
2022-07-14;1657756800000;ASAI3.SA;15.08;15.57;15.07;15.32;15.23;8175300;stock;14.91;2.17;15.07;1.66;53.59;ESTAVEL
2022-07-15;1657843200000;ASAI3.SA;15.4;15.74;15.12;15.58;15.49;3973400;stock;14.91;3.87;15.08;3.35;57.6;ESTAVEL
2022-07-18;1658102400000;ASAI3.SA;15.65;15.77;15.37;15.44;15.35;3805700;stock;14.92;2.9;15.08;2.39;54.86;ESTAVEL
2022-07-19;1658188800000;ASAI3.SA;15.48;15.68;15.28;15.49;15.4;3342100;stock;14.92;3.2;15.08;2.69;55.67;ESTAVEL
2022-07-20;1658275200000;ASAI3.SA;15.46;15.68;15.13;15.39;15.3;5599700;stock;14.93;2.51;15.09;2.01;53.59;ESTAVEL
2022-07-21;1658361600000;ASAI3.SA;15.31;15.52;15.16;15.41;15.32;4662200;stock;14.93;2.61;15.09;2.12;53.96;ESTAVEL
2022-07-22;1658448000000;ASAI3.SA;15.41;15.72;15.35;15.65;15.56;3071000;stock;14.94;4.17;15.1;3.67;58.26;ESTAVEL
2022-07-25;1658707200000;ASAI3.SA;15.79;16.02;15.48;15.5;15.41;6226600;stock;14.94;3.14;15.1;2.65;54.81;ESTAVEL
2022-07-26;1658793600000;ASAI3.SA;15.39;15.61;15.33;15.52;15.43;3874000;stock;14.95;3.24;15.1;2.75;55.2;ESTAVEL
2022-07-27;1658880000000;ASAI3.SA;15.62;16.54;15.61;16.36;16.26;22102600;stock;14.96;8.69;15.12;8.22;67.45;ESTAVEL
2022-07-28;1658966400000;ASAI3.SA;16.52;16.75;15.9;16.19;16.09;25902000;stock;14.97;7.47;15.13;7.02;63.61;ESTAVEL
2022-07-29;1659052800000;ASAI3.SA;16.19;16.26;15.85;15.85;15.76;15825800;stock;14.98;5.21;15.14;4.72;56.85;ESTAVEL
2022-08-01;1659312000000;ASAI3.SA;15.53;15.99;15.42;15.63;15.54;9649400;stock;14.99;3.7;15.14;3.23;52.82;ESTAVEL
2022-08-02;1659398400000;ASAI3.SA;15.62;15.79;15.37;15.67;15.58;7865200;stock;14.99;3.93;15.15;3.46;53.46;ESTAVEL
2022-08-03;1659484800000;ASAI3.SA;15.7;16.61;15.64;16.56;16.46;9465300;stock;15.01;9.69;15.16;9.23;64.87;ESTAVEL
2022-08-04;1659571200000;ASAI3.SA;16.63;17.05;16.53;16.83;16.73;10048700;stock;15.02;11.36;15.18;10.89;67.5;ESTAVEL
2022-08-05;1659657600000;ASAI3.SA;16.88;17.2;16.72;17.03;16.93;6244900;stock;15.04;12.54;15.2;12.07;69.33;ESTAVEL
2022-08-08;1659916800000;ASAI3.SA;17.16;17.53;16.88;17.32;17.22;10381400;stock;15.07;14.3;15.22;13.81;71.81;CAIR
2022-08-09;1660003200000;ASAI3.SA;17.29;17.52;17.14;17.25;17.15;6314800;stock;15.09;13.67;15.24;13.2;70.33;CAIR
2022-08-10;1660089600000;ASAI3.SA;17.82;17.86;17.37;17.54;17.44;6533000;stock;15.11;15.41;15.26;14.92;72.83;CAIR
2022-08-11;1660176000000;ASAI3.SA;17.56;18.0;17.51;17.64;17.53;8667500;stock;15.14;15.82;15.29;15.39;73.57;CAIR
2022-08-12;1660262400000;ASAI3.SA;17.82;18.32;17.71;18.0;17.89;11729000;stock;15.16;17.98;15.31;17.54;76.36;CAIR
2022-08-15;1660521600000;ASAI3.SA;17.86;18.34;17.71;18.2;18.09;7999500;stock;15.19;19.06;15.34;18.61;77.76;CAIR
2022-08-16;1660608000000;ASAI3.SA;18.19;18.3;17.85;18.09;17.98;4828900;stock;15.22;18.12;15.37;17.68;75.12;CAIR
2022-08-17;1660694400000;ASAI3.SA;17.97;18.19;17.82;17.93;17.82;8548600;stock;15.25;16.86;15.4;16.44;71.33;CAIR
2022-08-18;1660780800000;ASAI3.SA;18.0;18.26;17.95;18.12;18.01;13968800;stock;15.28;17.89;15.43;17.46;73.07;CAIR
2022-08-19;1660867200000;ASAI3.SA;18.12;18.24;17.72;17.78;17.67;7571900;stock;15.3;15.48;15.45;15.08;65.42;ESTAVEL
2022-08-22;1661126400000;ASAI3.SA;17.63;18.12;17.46;18.02;17.91;10077700;stock;15.33;16.85;15.48;16.44;67.97;ESTAVEL
2022-08-23;1661212800000;ASAI3.SA;18.16;18.47;17.76;17.86;17.75;12142000;stock;15.35;15.62;15.5;15.22;64.55;ESTAVEL
2022-08-24;1661299200000;ASAI3.SA;17.8;17.92;17.64;17.8;17.69;5807100;stock;15.38;15.05;15.52;14.66;63.27;ESTAVEL
2022-08-25;1661385600000;ASAI3.SA;17.85;17.98;17.63;17.95;17.84;6074000;stock;15.4;15.83;15.55;15.44;65.14;ESTAVEL
2022-08-26;1661472000000;ASAI3.SA;17.96;18.08;17.76;17.95;17.84;3647900;stock;15.43;15.65;15.57;15.26;65.14;ESTAVEL
2022-08-29;1661731200000;ASAI3.SA;17.95;18.67;17.85;18.36;18.25;7263100;stock;15.46;18.08;15.6;17.68;69.97;ESTAVEL
2022-08-30;1661817600000;ASAI3.SA;18.36;18.64;18.22;18.3;18.19;6440300;stock;15.48;17.48;15.63;17.09;68.48;ESTAVEL
